rank,uid,username,type,accompany,medal_name,medal_level
1,2396905,闌珊凨雨,提督,1214,迷鹿了,45
2,32465121,妖桜柍烨,提督,182,迷鹿了,35
3,36037586,楓眠かえで,舰长,864,迷鹿了,43
4,5788217,秋乌Akitori,舰长,1793,迷鹿了,41
5,2089656854,转生为异世界邪恶肥子,舰长,931,迷鹿了,41
6,35130983,陌问今昔,舰长,2041,迷鹿了,39
7,524492831,鹿雨青华_令鱼头大啊,舰长,601,迷鹿了,39
8,317182120,心如丝梦如你,舰长,2088,迷鹿了,38
9,4608604,yuking007,舰长,2649,迷鹿了,38
10,76531552,Saaawyeeer,舰长,1058,迷鹿了,38
11,36334172,比奇堡海藻,舰长,1606,迷鹿了,36
12,13992684,Lip---,舰长,1337,迷鹿了,36
13,261535655,夜猫nvn,舰长,1851,迷鹿了,35
14,13291397,不想再非的非酋,舰长,1584,迷鹿了,35
15,451350384,雪月yukituki,舰长,1395,迷鹿了,35
16,10799764,宅夭夭,舰长,397,迷鹿了,35
17,780791,Mia米娅-,舰长,1624,迷鹿了,35
18,404364598,顽皮苹果,舰长,1185,迷鹿了,35
19,667910950,合方三十六丶,舰长,203,迷鹿了,35
20,1685618471,啊吧啊吧钱钱,舰长,1448,迷鹿了,34
21,4788143,みかんとオレンジ,舰长,1599,迷鹿了,34
22,18252173,圣痕丶王者,舰长,686,迷鹿了,34
23,225151206,曲丶殇魂,舰长,602,迷鹿了,33
24,360364727,小几乎zZ,舰长,656,迷鹿了,33
25,1408192758,--呵呵-------,舰长,530,迷鹿了,33
26,1269186,神器藏兜哪有错,舰长,474,迷鹿了,33
27,483188794,GalahadK,舰长,498,迷鹿了,33
28,288224844,亚瑟啊亚瑟,舰长,532,迷鹿了,33
29,372254954,Chunhaihaihai,舰长,102,迷鹿了,33
30,9353716,西木野焰,舰长,223,迷鹿了,32
31,239543249,唯爱困困噜,舰长,271,迷鹿了,32
32,3546765181585458,鹿牛的宝至_头大版,舰长,150,迷鹿了,32
33,252057046,久别恨相逢,舰长,168,迷鹿了,31
34,378889020,-漠云-,舰长,122,迷鹿了,31
35,517993259,鹿の小鸟发电机,舰长,159,迷鹿了,31
36,34742021,心安安_zZ,舰长,276,迷鹿了,31
37,298125310,闌珊凨月,舰长,247,迷鹿了,30
38,29220715,G02917,舰长,169,迷鹿了,30
39,15436414,碘酸铜-トン-スミ-ai-bot,舰长,193,迷鹿了,30
40,320614834,梵星春水,舰长,170,迷鹿了,30
41,87966527,硅氧SIO,舰长,162,迷鹿了,30
42,668712292,五等分的成绩,舰长,123,迷鹿了,30
43,356232444,浅夜疏雨,舰长,91,迷鹿了,30
44,2105655730,诸葛伟格VGE,舰长,243,迷鹿了,29
45,525034620,旧忆-新欢,舰长,150,迷鹿了,29
46,28134309,小开关_,舰长,78,迷鹿了,29
47,581760498,墨雨染江-_-,舰长,60,迷鹿了,28
48,1834451573,小三月suki,舰长,51,迷鹿了,28
49,1850996876,无所谓-13,舰长,91,迷鹿了,28
50,3546566604360057,九條Kujou,舰长,58,迷鹿了,27
51,125199740,寻里枫椛,舰长,32,迷鹿了,26
52,1339594848,摸鱼的ab,舰长,43,迷鹿了,26
53,3546696327891260,鹿宝的小狗,舰长,56,迷鹿了,26
54,1056593109,78年老吃家,舰长,41,迷鹿了,26
55,25293246,不被时光叨叨的星辰,舰长,15,迷鹿了,25
56,319414741,辞浑,舰长,8,迷鹿了,25
57,195542678,晚晚sumi家的随风笙,舰长,11,迷鹿了,23
58,32955796,南思广夏,舰长,2,迷鹿了,22
59,45080986,西伯利亚种土豆z,舰长,9,迷鹿了,21
60,359925660,我该起啡的,舰长,11,迷鹿了,21
61,596143720,诺然---,舰长,3,迷鹿了,21
