rank,uid,username,type,accompany,medal_name,medal_level
1,2396905,闌珊凨雨,提督,1215,迷鹿了,45
2,32465121,妖桜柍烨,提督,183,迷鹿了,36
3,36037586,楓眠かえで,舰长,865,迷鹿了,43
4,5788217,秋乌Akitori,舰长,1794,迷鹿了,41
5,2089656854,转生为异世界邪恶肥子,舰长,932,迷鹿了,41
6,35130983,陌问今昔,舰长,2042,迷鹿了,39
7,524492831,鹿雨青华_令鱼头大啊,舰长,602,迷鹿了,39
8,317182120,心如丝梦如你,舰长,2089,迷鹿了,38
9,4608604,yuking007,舰长,2650,迷鹿了,38
10,76531552,Saaawyeeer,舰长,1059,迷鹿了,38
11,36334172,比奇堡海藻,舰长,1607,迷鹿了,36
12,13992684,Lip---,舰长,1338,迷鹿了,36
13,261535655,夜猫nvn,舰长,1852,迷鹿了,35
14,13291397,不想再非的非酋,舰长,1585,迷鹿了,35
15,451350384,雪月yukituki,舰长,1396,迷鹿了,35
16,10799764,宅夭夭,舰长,398,迷鹿了,35
17,780791,Mia米娅-,舰长,1625,迷鹿了,35
18,667910950,合方三十六丶,舰长,204,迷鹿了,35
19,404364598,顽皮苹果,舰长,1186,迷鹿了,35
20,1685618471,啊吧啊吧钱钱,舰长,1449,迷鹿了,34
21,4788143,みかんとオレンジ,舰长,1600,迷鹿了,34
22,31839477,清风蓝云KUANG,舰长,751,迷鹿了,34
23,18252173,圣痕丶王者,舰长,687,迷鹿了,34
24,225151206,曲丶殇魂,舰长,603,迷鹿了,33
25,360364727,小几乎zZ,舰长,657,迷鹿了,33
26,1408192758,--呵呵-------,舰长,531,迷鹿了,33
27,1269186,神器藏兜哪有错,舰长,475,迷鹿了,33
28,483188794,GalahadK,舰长,499,迷鹿了,33
29,288224844,亚瑟啊亚瑟,舰长,533,迷鹿了,33
30,372254954,Chunhaihaihai,舰长,103,迷鹿了,33
31,9353716,西木野焰,舰长,224,迷鹿了,32
32,239543249,唯爱困困噜,舰长,272,迷鹿了,32
33,3546765181585458,鹿宝的吕paul,舰长,151,迷鹿了,32
34,252057046,久别恨相逢,舰长,169,迷鹿了,31
35,378889020,-漠云-,舰长,123,迷鹿了,31
36,517993259,鹿の小鸟发电机,舰长,160,迷鹿了,31
37,34742021,心安安_zZ,舰长,277,迷鹿了,31
38,298125310,闌珊凨月,舰长,248,迷鹿了,30
39,29220715,G02917,舰长,170,迷鹿了,30
40,15436414,碘酸铜-トン-スミ-ai-bot,舰长,194,迷鹿了,30
41,320614834,梵星春水,舰长,171,迷鹿了,30
42,87966527,硅氧SIO,舰长,163,迷鹿了,30
43,668712292,五等分的成绩,舰长,124,迷鹿了,30
44,356232444,浅夜疏雨,舰长,92,迷鹿了,30
45,2105655730,诸葛伟格VGE,舰长,244,迷鹿了,29
46,525034620,旧忆-新欢,舰长,151,迷鹿了,29
47,28134309,小开关_,舰长,79,迷鹿了,29
48,581760498,墨雨染江-_-,舰长,61,迷鹿了,28
49,1834451573,小三月suki,舰长,52,迷鹿了,28
50,1850996876,无所谓-13,舰长,92,迷鹿了,28
51,3546566604360057,九條Kujou,舰长,59,迷鹿了,27
52,125199740,寻里枫椛,舰长,33,迷鹿了,26
53,1339594848,摸鱼的ab,舰长,44,迷鹿了,26
54,3546696327891260,鹿宝的小狗,舰长,57,迷鹿了,26
55,1056593109,78年老吃家,舰长,42,迷鹿了,26
56,25293246,不被时光叨叨的星辰,舰长,16,迷鹿了,25
57,319414741,辞浑,舰长,9,迷鹿了,25
58,32955796,南思广夏,舰长,3,迷鹿了,23
59,195542678,晚晚sumi家的随风笙,舰长,12,迷鹿了,23
60,45080986,西伯利亚种土豆z,舰长,10,迷鹿了,21
61,359925660,我该起啡的,舰长,12,迷鹿了,21
62,596143720,诺然---,舰长,4,迷鹿了,21
