rank,uid,username,type,accompany,medal_name,medal_level
1,2396905,闌珊凨雨,提督,1253,迷鹿了,45
2,32465121,妖桜柍烨,提督,221,迷鹿了,36
3,36037586,楓眠かえで,舰长,903,迷鹿了,43
4,5788217,秋乌Akitori,舰长,1816,迷鹿了,41
5,524492831,鹿雨青华_令鱼头大啊,舰长,640,迷鹿了,39
6,35130983,陌问今昔,舰长,2080,迷鹿了,39
7,317182120,心如丝梦如你,舰长,2127,迷鹿了,38
8,4608604,yuking007,舰长,2688,迷鹿了,38
9,76531552,Saaawyeeer,舰长,1097,迷鹿了,38
10,36334172,比奇堡海藻,舰长,1645,迷鹿了,36
11,13992684,Lip---,舰长,1376,迷鹿了,36
12,261535655,夜猫nvn,舰长,1890,迷鹿了,36
13,255926027,愿鹿安好,舰长,1786,迷鹿了,35
14,13291397,不想再非的非酋,舰长,1623,迷鹿了,35
15,451350384,雪月yukituki,舰长,1434,迷鹿了,35
16,302458832,仔仔的云曦哥哥,舰长,930,迷鹿了,35
17,10799764,宅夭夭,舰长,436,迷鹿了,35
18,667910950,合方三十六丶,舰长,242,迷鹿了,35
19,780791,Mia米娅-,舰长,1663,迷鹿了,35
20,1685618471,啊吧啊吧钱钱,舰长,1486,迷鹿了,35
21,31839477,清风蓝云KUANG,舰长,787,迷鹿了,35
22,4788143,みかんとオレンジ,舰长,1638,迷鹿了,34
23,252057046,久别恨相逢,舰长,207,迷鹿了,34
24,18252173,圣痕丶王者,舰长,725,迷鹿了,34
25,33982941,神无明夜月,舰长,594,迷鹿了,34
26,91320117,樱语恋樱,舰长,1371,迷鹿了,34
27,360364727,小几乎zZ,舰长,695,迷鹿了,34
28,225151206,曲丶殇魂,舰长,641,迷鹿了,33
29,1408192758,--呵呵-------,舰长,569,迷鹿了,33
30,483188794,GalahadK,舰长,537,迷鹿了,33
31,288224844,亚瑟啊亚瑟,舰长,569,迷鹿了,33
32,372254954,Chunhaihaihai,舰长,141,迷鹿了,33
33,9353716,西木野焰,舰长,262,迷鹿了,33
34,239543249,唯爱困困噜,舰长,310,迷鹿了,33
35,3546765181585458,鹿牛的宝至,舰长,189,迷鹿了,32
36,378889020,-漠云-,舰长,141,迷鹿了,32
37,8429748,月影黯然,舰长,509,迷鹿了,32
38,62995322,晚晚家的冒泡,舰长,376,迷鹿了,32
39,517993259,鹿の小鸟发电机,舰长,196,迷鹿了,31
40,31379410,纲吉あいしてる,舰长,76,迷鹿了,31
41,15436414,碘酸铜-トン-ai-bot,舰长,232,迷鹿了,31
42,298125310,闌珊凨月,舰长,286,迷鹿了,31
43,320614834,梵星春水,舰长,196,迷鹿了,30
44,87966527,硅氧SIO,舰长,201,迷鹿了,30
45,1834451573,小三月suki,舰长,89,迷鹿了,30
46,2105655730,诸葛伟格VGE,舰长,282,迷鹿了,30
47,1849096638,已失忆的金木233,舰长,106,迷鹿了,30
48,525034620,旧忆-新欢,舰长,189,迷鹿了,30
49,581760498,墨雨染江-_-,舰长,76,迷鹿了,29
50,180246409,木言OvQ,舰长,106,迷鹿了,29
51,3546726361205623,Konoroyda,舰长,166,迷鹿了,29
52,4576161,冬眠Nemu,舰长,286,迷鹿了,29
53,28134309,小开关_,舰长,117,迷鹿了,29
54,166697233,天使念经,舰长,77,迷鹿了,29
55,1155470657,sai_6x,舰长,101,迷鹿了,28
56,3546554994527139,弥生千梦,舰长,75,迷鹿了,28
57,50110410,熊桑阿,舰长,53,迷鹿了,28
58,451291682,乔治肘击萝卜头,舰长,123,迷鹿了,28
59,1339594848,摸鱼的ab,舰长,82,迷鹿了,28
60,1056593109,78年老吃家,舰长,76,迷鹿了,27
61,439370759,迷糊米酷,舰长,15,迷鹿了,27
62,319414741,辞浑,舰长,46,迷鹿了,26
63,527248270,找DELTA暖手,舰长,46,迷鹿了,26
64,13672009,安魂の弥撒_,舰长,34,迷鹿了,25
65,172831654,虒頔,舰长,20,迷鹿了,25
66,19310970,咩咩屁er,舰长,86,迷鹿了,25
67,1173397010,Mutekiの老实葱,舰长,37,迷鹿了,25
68,195542678,晚晚sumi家的随风笙,舰长,50,迷鹿了,24
69,1191420319,八云千落,舰长,39,迷鹿了,24
70,3546644953958869,晚晚Sumi,舰长,45,迷鹿了,23
71,1897283552,橘子Ciove,舰长,24,迷鹿了,22
72,676769140,漠城鹰,舰长,11,迷鹿了,22
73,493568744,柒伍Brazo,舰长,2,迷鹿了,22
74,1454412749,吃饭の鼠鼠,舰长,1,迷鹿了,22
75,507625645,Liquid_advent259,舰长,1,迷鹿了,21
76,10805420,鸦鸦Corvus,舰长,12,迷鹿了,21
77,1950148992,开水怡宝,舰长,5,迷鹿了,21
