rank,uid,username,type,accompany,medal_name,medal_level
1,2396905,闌珊凨雨,提督,1261,迷鹿了,45
2,32465121,妖桜柍烨,提督,229,迷鹿了,36
3,5788217,秋乌Akitori,舰长,1824,迷鹿了,41
4,524492831,鹿雨青华_令鱼头大啊,舰长,648,迷鹿了,39
5,35130983,陌问今昔,舰长,2088,迷鹿了,39
6,317182120,心如丝梦如你,舰长,2135,迷鹿了,39
7,4608604,yuking007,舰长,2696,迷鹿了,38
8,76531552,Saaawyeeer,舰长,1105,迷鹿了,38
9,36334172,比奇堡海藻,舰长,1653,迷鹿了,36
10,13992684,Lip---,舰长,1384,迷鹿了,36
11,261535655,夜猫nvn,舰长,1898,迷鹿了,36
12,255926027,愿鹿安好,舰长,1794,迷鹿了,35
13,13291397,不想再非的非酋,舰长,1631,迷鹿了,35
14,451350384,雪月yukituki,舰长,1442,迷鹿了,35
15,302458832,仔仔的云曦哥哥,舰长,938,迷鹿了,35
16,10799764,宅夭夭,舰长,444,迷鹿了,35
17,667910950,合方三十六丶,舰长,250,迷鹿了,35
18,780791,Mia米娅-,舰长,1671,迷鹿了,35
19,1685618471,啊吧啊吧钱钱,舰长,1494,迷鹿了,35
20,31839477,清风蓝云KUANG,舰长,795,迷鹿了,35
21,4788143,みかんとオレンジ,舰长,1646,迷鹿了,34
22,252057046,久别恨相逢,舰长,215,迷鹿了,34
23,18252173,圣痕丶王者,舰长,733,迷鹿了,34
24,33982941,神无明夜月,舰长,602,迷鹿了,34
25,91320117,樱语恋樱,舰长,1379,迷鹿了,34
26,360364727,小几乎zZ,舰长,703,迷鹿了,34
27,225151206,曲丶殇魂,舰长,649,迷鹿了,33
28,1408192758,--呵呵-------,舰长,577,迷鹿了,33
29,483188794,GalahadK,舰长,545,迷鹿了,33
30,1269186,神器藏兜哪有错,舰长,483,迷鹿了,33
31,372254954,Chunhaihaihai,舰长,149,迷鹿了,33
32,3546765181585458,鹿牛的宝至,舰长,197,迷鹿了,33
33,9353716,西木野焰,舰长,270,迷鹿了,33
34,239543249,唯爱困困噜,舰长,318,迷鹿了,33
35,378889020,-漠云-,舰长,149,迷鹿了,32
36,62995322,晚晚家的冒泡,舰长,384,迷鹿了,32
37,8429748,月影黯然,舰长,517,迷鹿了,32
38,517993259,鹿の小鸟发电机,舰长,204,迷鹿了,31
39,31379410,纲吉あいしてる,舰长,84,迷鹿了,31
40,15436414,碘酸铜-トン-ai-bot,舰长,240,迷鹿了,31
41,298125310,闌珊凨月,舰长,294,迷鹿了,31
42,320614834,梵星春水,舰长,204,迷鹿了,31
43,87966527,硅氧SIO,舰长,209,迷鹿了,30
44,2105655730,诸葛伟格VGE,舰长,290,迷鹿了,30
45,1849096638,已失忆的金木233,舰长,114,迷鹿了,30
46,525034620,旧忆-新欢,舰长,197,迷鹿了,30
47,581760498,墨雨染江-_-,舰长,84,迷鹿了,29
48,180246409,木言OvQ,舰长,114,迷鹿了,29
49,3546726361205623,Konoroyda,舰长,174,迷鹿了,29
50,4576161,冬眠Nemu,舰长,294,迷鹿了,29
51,166697233,天使念经,舰长,85,迷鹿了,29
52,3546554994527139,弥生千梦,舰长,83,迷鹿了,29
53,1155470657,sai_6x,舰长,109,迷鹿了,28
54,50110410,熊桑阿,舰长,61,迷鹿了,28
55,451291682,乔治肘击萝卜头,舰长,131,迷鹿了,28
56,1339594848,摸鱼的ab,舰长,90,迷鹿了,28
57,439370759,迷糊米酷,舰长,23,迷鹿了,27
58,3493110204074132,_费阳阳_,舰长,92,迷鹿了,27
59,1056593109,78年老吃家,舰长,84,迷鹿了,27
60,527248270,找DELTA暖手,舰长,54,迷鹿了,27
61,319414741,辞浑,舰长,54,迷鹿了,27
62,3493088435636602,饭团味の苦瓜,舰长,35,迷鹿了,25
63,13672009,安魂の弥撒_,舰长,42,迷鹿了,25
64,172831654,虒頔,舰长,28,迷鹿了,25
65,1173397010,Mutekiの老实葱,舰长,45,迷鹿了,25
66,195542678,晚晚sumi家的随风笙,舰长,58,迷鹿了,24
67,1191420319,八云千落,舰长,47,迷鹿了,24
68,20989185,仙布子与鸽,舰长,2,迷鹿了,24
69,3546644953958869,晚晚Sumi,舰长,53,迷鹿了,23
70,676769140,漠城鹰,舰长,19,迷鹿了,22
71,1496907120,安斯Ensy,舰长,4,迷鹿了,22
72,493568744,柒伍Brazo,舰长,10,迷鹿了,22
73,1454412749,吃饭の鼠鼠,舰长,9,迷鹿了,22
74,507625645,Liquid_advent259,舰长,9,迷鹿了,21
75,10805420,鸦鸦Corvus,舰长,20,迷鹿了,21
76,1950148992,开水怡宝,舰长,13,迷鹿了,21
77,412220597,踏雪雨清,舰长,6,迷鹿了,21
78,493257903,蚀器赭,舰长,5,迷鹿了,21
