rank,uid,username,type,accompany,medal_name,medal_level
1,2396905,闌珊凨雨,提督,1278,迷鹿了,45
2,5788217,秋乌Akitori,提督,1841,迷鹿了,42
3,524492831,鹿雨青华_鹿茸菇味,舰长,665,迷鹿了,39
4,35130983,陌问今昔,舰长,2105,迷鹿了,39
5,317182120,心如丝梦如你,舰长,2152,迷鹿了,39
6,4608604,yuking007,舰长,2713,迷鹿了,38
7,76531552,Saaawyeeer,舰长,1122,迷鹿了,38
8,36334172,比奇堡海藻,舰长,1670,迷鹿了,36
9,32465121,妖桜柍烨,舰长,246,迷鹿了,36
10,13992684,Lip---,舰长,1401,迷鹿了,36
11,261535655,夜猫nvn,舰长,1915,迷鹿了,36
12,13291397,不想再非的非酋,舰长,1648,迷鹿了,35
13,451350384,雪月yukituki,舰长,1459,迷鹿了,35
14,667910950,合方三十六丶,舰长,267,迷鹿了,35
15,10799764,宅夭夭,舰长,461,迷鹿了,35
16,780791,Mia米娅-,舰长,1688,迷鹿了,35
17,31839477,清风蓝云KUANG,舰长,811,迷鹿了,35
18,1685618471,啊吧啊吧钱钱,舰长,1511,迷鹿了,35
19,4788143,みかんとオレンジ,舰长,1663,迷鹿了,35
20,252057046,久别恨相逢,舰长,232,迷鹿了,35
21,18252173,圣痕丶王者,舰长,750,迷鹿了,34
22,225151206,曲丶殇魂,舰长,666,迷鹿了,34
23,360364727,小几乎zZ,舰长,720,迷鹿了,34
24,1408192758,--呵呵-------,舰长,593,迷鹿了,33
25,483188794,GalahadK,舰长,562,迷鹿了,33
26,1269186,神器藏兜哪有错,舰长,500,迷鹿了,33
27,372254954,Chunhaihaihai,舰长,166,迷鹿了,33
28,9353716,西木野焰,舰长,287,迷鹿了,33
29,239543249,唯爱困困噜,舰长,335,迷鹿了,33
30,517993259,鹿の小鸟发电机,舰长,221,迷鹿了,32
31,15436414,碘酸铜-トン-ai-bot,舰长,257,迷鹿了,31
32,320614834,梵星春水,舰长,221,迷鹿了,31
33,298125310,闌珊凨月,舰长,311,迷鹿了,31
34,87966527,硅氧SIO,舰长,226,迷鹿了,30
35,1834451573,小三月suki,舰长,93,迷鹿了,30
36,2105655730,诸葛伟格VGE,舰长,307,迷鹿了,30
37,525034620,旧忆-新欢,舰长,214,迷鹿了,30
38,439370759,迷糊米酷,舰长,40,迷鹿了,28
39,451291682,乔治肘击萝卜头,舰长,148,迷鹿了,28
40,3493110204074132,_费阳阳_,舰长,109,迷鹿了,27
41,3493116004796675,寒木木喵,舰长,75,迷鹿了,26
42,13672009,安魂の弥撒_,舰长,59,迷鹿了,25
43,3493088435636602,饭团味の苦瓜,舰长,52,迷鹿了,25
44,172831654,虒頔,舰长,45,迷鹿了,25
45,234558603,-H0tarU-,舰长,15,迷鹿了,25
46,1191420319,八云千落,舰长,64,迷鹿了,25
47,3546644953958869,晚晚Sumi,舰长,70,迷鹿了,25
48,10853233,哈吉乃乃哈尽了,舰长,41,迷鹿了,24
49,20989185,仙布子与鸽,舰长,19,迷鹿了,24
50,1496907120,安斯Ensy,舰长,21,迷鹿了,22
51,517895901,前行的时间,舰长,11,迷鹿了,22
52,493568744,柒伍Brazo,舰长,27,迷鹿了,22
53,1454412749,吃饭の鼠鼠,舰长,26,迷鹿了,22
54,18007203,丿末影,舰长,17,迷鹿了,21
55,507625645,Liquid_advent259,舰长,26,迷鹿了,21
56,493257903,蚀器赭,舰长,22,迷鹿了,21
57,1504823028,白咲的诺维雅,舰长,6,迷鹿了,21
58,412220597,踏雪雨清,舰长,23,迷鹿了,21
59,1950148992,开水怡宝,舰长,30,迷鹿了,21
