rank,uid,username,type,accompany,medal_name,medal_level
1,2396905,闌珊凨雨,提督,1177,迷鹿了,44
2,32465121,妖桜柍烨,提督,145,迷鹿了,34
3,3546639937571372,国民老人鹿辣辣,提督,27,迷鹿了,30
4,36037586,楓眠かえで,舰长,827,迷鹿了,43
5,5788217,秋乌Akitori,舰长,1756,迷鹿了,41
6,2089656854,转生为异世界邪恶肥子,舰长,894,迷鹿了,41
7,728681,易家锌,舰长,1717,迷鹿了,39
8,35130983,陌问今昔,舰长,2004,迷鹿了,39
9,524492831,鹿雨青华,舰长,564,迷鹿了,39
10,317182120,心如丝梦如你,舰长,2051,迷鹿了,38
11,4608604,yuking007,舰长,2612,迷鹿了,38
12,76531552,Saaawyeeer,舰长,1021,迷鹿了,37
13,20671519,隔壁老仨,舰长,597,迷鹿了,37
14,36334172,比奇堡海藻,舰长,1569,迷鹿了,36
15,13992684,Lip---,舰长,1300,迷鹿了,36
16,13291397,不想再非的非酋,舰长,1547,迷鹿了,35
17,261535655,夜猫nvn,舰长,1814,迷鹿了,35
18,302458832,萌新云曦酱,舰长,896,迷鹿了,35
19,451350384,雪月yukituki,舰长,1358,迷鹿了,35
20,10799764,宅夭夭,舰长,360,迷鹿了,35
21,780791,Mia米娅-,舰长,1587,迷鹿了,35
22,1685618471,啊吧啊吧钱钱,舰长,1411,迷鹿了,34
23,4788143,みかんとオレンジ,舰长,1562,迷鹿了,34
24,404364598,顽皮苹果,舰长,1148,迷鹿了,34
25,667910950,合方三十六丶,舰长,166,迷鹿了,34
26,33982941,神无明夜月,舰长,549,迷鹿了,34
27,79128744,氵枫禹,舰长,686,迷鹿了,34
28,31839477,清风蓝云KUANG,舰长,717,迷鹿了,34
29,18252173,圣痕丶王者,舰长,649,迷鹿了,34
30,1268629186,神医呀不door,舰长,204,迷鹿了,33
31,360364727,小几乎zZ,舰长,619,迷鹿了,33
32,518227055,大白米fan,舰长,339,迷鹿了,33
33,1408192758,--呵呵-------,舰长,501,迷鹿了,33
34,225151206,曲丶殇魂,舰长,565,迷鹿了,33
35,483188794,GalahadK,舰长,461,迷鹿了,32
36,288224844,亚瑟啊亚瑟,舰长,498,迷鹿了,32
37,372254954,成为Chunhai代价是什么,舰长,65,迷鹿了,32
38,239543249,唯爱今天早睡早起了嘛,舰长,234,迷鹿了,31
39,62995322,晚晚家的冒泡,舰长,350,迷鹿了,31
40,9353716,西木野焰,舰长,186,迷鹿了,31
41,3546765181585458,鹿牛的宝至_干瘪版,舰长,113,迷鹿了,31
42,3546606502677055,豆梓Dora,舰长,466,迷鹿了,31
43,298125310,闌珊凨月,舰长,210,迷鹿了,30
44,517993259,鹿の小鸟发电机,舰长,122,迷鹿了,30
45,324853531,我看你是想要惹,舰长,156,迷鹿了,30
46,320614834,梵星春水,舰长,133,迷鹿了,30
47,252057046,久别恨相逢,舰长,131,迷鹿了,30
48,15436414,碘酸铜-トン-スミ-ai-bot,舰长,156,迷鹿了,29
49,378889020,-漠云-,舰长,85,迷鹿了,29
50,1849096638,已失忆的金木233,舰长,65,迷鹿了,29
51,29220715,G02917,舰长,138,迷鹿了,28
52,668712292,五等分的成绩,舰长,87,迷鹿了,28
53,450883056,坚持对抗路的圆圈,舰长,108,迷鹿了,28
54,87966527,硅氧SIO,舰长,125,迷鹿了,28
55,166697233,天使念经,舰长,34,迷鹿了,28
56,28134309,小开关_,舰长,41,迷鹿了,28
57,2105655730,诸葛伟格VGE,舰长,206,迷鹿了,28
58,418522198,砂糖_冬季限定,舰长,106,迷鹿了,27
59,525034620,旧忆-新欢,舰长,113,迷鹿了,27
60,451291682,乔治肘击萝卜头,舰长,86,迷鹿了,27
61,595570007,梦中owo,舰长,70,迷鹿了,26
62,3493110204074132,_费阳阳_,舰长,65,迷鹿了,26
63,3546554994527139,弥生千梦,舰长,30,迷鹿了,25
64,4069893,梦羽Official,舰长,111,迷鹿了,25
65,14699992,_Fumi_,舰长,50,迷鹿了,25
66,3493116004796675,寒木木喵,舰长,52,迷鹿了,25
67,3546566604360057,九條Kujou,舰长,21,迷鹿了,24
68,527248270,找DELTA暖手,舰长,13,迷鹿了,24
69,270858425,XueyuanQAQ,舰长,35,迷鹿了,24
70,1056593109,78年老吃家,舰长,11,迷鹿了,23
71,1339594848,摸鱼的ab,舰长,6,迷鹿了,22
72,522991514,照慤,舰长,12,迷鹿了,22
73,22474118,一拳兔子酱,舰长,14,迷鹿了,22
74,1834451573,小三月suki,舰长,14,迷鹿了,21
75,6101658,神樂坂玲奈,舰长,27,迷鹿了,21
76,3461563740588886,打伞的失,舰长,19,迷鹿了,21
77,289164522,慢性精神死亡,舰长,9,迷鹿了,21
78,3494371368373149,无聊的阿清2号,舰长,23,迷鹿了,21
79,10853233,哈吉乃乃哈尽了,舰长,12,迷鹿了,21
80,477720754,晓宇gyouu,舰长,11,迷鹿了,21
