rank,uid,username,type,accompany,medal_name,medal_level
1,2396905,闌珊凨雨,提督,1174,迷鹿了,44
2,32465121,妖桜柍烨,提督,142,迷鹿了,34
3,3546639937571372,国民老人鹿辣辣,提督,24,迷鹿了,30
4,36037586,楓眠かえで,舰长,824,迷鹿了,43
5,5788217,秋乌Akitori,舰长,1753,迷鹿了,41
6,2089656854,转生为异世界邪恶肥子,舰长,891,迷鹿了,41
7,728681,易家锌,舰长,1714,迷鹿了,39
8,35130983,陌问今昔,舰长,2001,迷鹿了,39
9,524492831,鹿雨青华,舰长,561,迷鹿了,39
10,317182120,心如丝梦如你,舰长,2048,迷鹿了,38
11,4608604,yuking007,舰长,2609,迷鹿了,38
12,76531552,Saaawyeeer,舰长,1018,迷鹿了,37
13,20671519,隔壁老仨,舰长,594,迷鹿了,37
14,36334172,比奇堡海藻,舰长,1566,迷鹿了,36
15,13992684,Lip---,舰长,1297,迷鹿了,36
16,13291397,不想再非的非酋,舰长,1544,迷鹿了,35
17,261535655,夜猫nvn,舰长,1811,迷鹿了,35
18,302458832,萌新云曦酱,舰长,893,迷鹿了,35
19,451350384,雪月yukituki,舰长,1355,迷鹿了,35
20,10799764,宅夭夭,舰长,357,迷鹿了,35
21,780791,Mia米娅-,舰长,1584,迷鹿了,35
22,1685618471,啊吧啊吧钱钱,舰长,1408,迷鹿了,34
23,404364598,顽皮苹果,舰长,1145,迷鹿了,34
24,3818139,幸灾乐祸的穿刺乐园,舰长,933,迷鹿了,34
25,4788143,みかんとオレンジ,舰长,1559,迷鹿了,34
26,667910950,合方三十六丶,舰长,163,迷鹿了,34
27,33982941,神无明夜月,舰长,546,迷鹿了,34
28,79128744,氵枫禹,舰长,683,迷鹿了,34
29,91320117,樱语恋樱,舰长,1356,迷鹿了,34
30,31839477,清风蓝云KUANG,舰长,714,迷鹿了,34
31,18252173,圣痕丶王者,舰长,646,迷鹿了,34
32,1268629186,神医呀不door,舰长,201,迷鹿了,33
33,360364727,小几乎zZ,舰长,616,迷鹿了,33
34,518227055,大白米fan,舰长,336,迷鹿了,33
35,1408192758,--呵呵-------,舰长,498,迷鹿了,33
36,225151206,曲丶殇魂,舰长,562,迷鹿了,33
37,483188794,GalahadK,舰长,458,迷鹿了,32
38,288224844,亚瑟啊亚瑟,舰长,495,迷鹿了,32
39,372254954,成为Chunhai代价是什么,舰长,62,迷鹿了,32
40,239543249,唯爱今天早睡早起了嘛,舰长,231,迷鹿了,31
41,62995322,晚晚家的冒泡,舰长,347,迷鹿了,31
42,306117137,伊纲喵-,舰长,339,迷鹿了,31
43,9353716,西木野焰,舰长,183,迷鹿了,31
44,3546765181585458,鹿牛的宝至_年愁版,舰长,110,迷鹿了,31
45,3546606502677055,豆梓Dora,舰长,463,迷鹿了,31
46,298125310,闌珊凨月,舰长,207,迷鹿了,30
47,517993259,鹿の小鸟发电机,舰长,119,迷鹿了,30
48,324853531,我看你是想要惹,舰长,153,迷鹿了,30
49,320614834,梵星春水,舰长,130,迷鹿了,30
50,252057046,久别恨相逢,舰长,128,迷鹿了,30
51,15436414,碘酸铜-トン-スミ-ai-bot,舰长,153,迷鹿了,29
52,378889020,-漠云-,舰长,82,迷鹿了,29
53,1849096638,已失忆的金木233,舰长,62,迷鹿了,29
54,29220715,G02917,舰长,135,迷鹿了,28
55,3546726361205623,Konoroyda,舰长,151,迷鹿了,28
56,450883056,坚持对抗路的圆圈,舰长,105,迷鹿了,28
57,668712292,五等分的成绩,舰长,84,迷鹿了,28
58,87966527,硅氧SIO,舰长,122,迷鹿了,28
59,166697233,天使念经,舰长,31,迷鹿了,28
60,28134309,小开关_,舰长,38,迷鹿了,28
61,2105655730,诸葛伟格VGE,舰长,203,迷鹿了,28
62,418522198,砂糖_冬季限定,舰长,103,迷鹿了,27
63,525034620,旧忆-新欢,舰长,110,迷鹿了,27
64,451291682,乔治肘击萝卜头,舰长,83,迷鹿了,27
65,595570007,梦中owo,舰长,67,迷鹿了,26
66,3493110204074132,_费阳阳_,舰长,62,迷鹿了,26
67,3546554994527139,弥生千梦,舰长,27,迷鹿了,25
68,4069893,梦羽Official,舰长,108,迷鹿了,25
69,14699992,_Fumi_,舰长,47,迷鹿了,25
70,3493116004796675,寒木木喵,舰长,49,迷鹿了,25
71,3546566604360057,九條Kujou,舰长,18,迷鹿了,24
72,581760498,墨雨染江-_-,舰长,30,迷鹿了,24
73,527248270,找DELTA暖手,舰长,10,迷鹿了,24
74,270858425,XueyuanQAQ,舰长,32,迷鹿了,24
75,1056593109,78年老吃家,舰长,8,迷鹿了,22
76,1339594848,摸鱼的ab,舰长,3,迷鹿了,22
77,522991514,照慤,舰长,9,迷鹿了,22
78,22474118,一拳兔子酱,舰长,11,迷鹿了,22
79,1834451573,小三月suki,舰长,11,迷鹿了,21
80,6101658,神樂坂玲奈,舰长,24,迷鹿了,21
81,3461563740588886,打伞的失,舰长,16,迷鹿了,21
82,3494371368373149,无聊的阿清2号,舰长,20,迷鹿了,21
83,10853233,哈吉乃乃哈尽了,舰长,9,迷鹿了,21
84,289164522,慢性精神死亡,舰长,6,迷鹿了,21
85,477720754,晓宇gyouu,舰长,8,迷鹿了,21
